"0","raw_numeric |>"
"0","  select(16,2:8) |>"
"0","  pivot_longer(cols = 2:8, names_to = ""Category"", values_to = ""Rank"") |>"
"0","  mutate(Category = str_sub(Category, 1,-5)) |>"
"0","  group_by(Category) |>"
"0","  summarise(""Mean Ranking"" = round(mean(Rank, na.rm = TRUE),2), ""Min Ranking"" = min(Rank, na.rm = TRUE), ""Max Ranking"" = max(Rank, na.rm = TRUE)) |>"
"0","  arrange(`Mean Ranking`) |>"
"0","  kable(caption = ""Ranking of Where to Invest Resources"") |>"
"0","  kable_paper(full_width = F, ""hover"") |>"
"0","  row_spec(1:2, bold = T, background = ""#dbce3d"") |>"
"0","  footnote(""The smaller the ranking, the greater the priority. Table is ordered from highest priority to lowest priority."")"
